engine_id,predicted_RUL,rf_median_RUL,rf_p10_RUL,rf_p90_RUL,prob_fail_within_30cyc,urgency_tier,recommended_maintenance_in_cycles,top_root_cause_sensor
19,110.7,114.4,102.6,118.7,0.0,HEALTHY,81,Corrected core speed (NRc)
51,110.7,111.4,81.0,123.3,0.0,HEALTHY,51,Bypass ratio (BPR)
26,112.1,116.8,99.3,123.1,0.0,HEALTHY,81,Corrected core speed (NRc)
48,112.9,111.8,100.7,118.6,0.0,HEALTHY,82,Corrected fan speed (NRf)
6,113.0,115.6,97.2,122.8,0.001,HEALTHY,73,HPT coolant bleed (W31)
71,113.4,118.8,94.7,124.4,0.0,HEALTHY,70,Physical core speed (Nc)
5,113.6,112.9,82.3,122.4,0.002,HEALTHY,60,HPT coolant bleed (W31)
83,114.2,115.3,95.8,123.4,0.0,HEALTHY,70,LPT outlet temperature (T50)
15,114.7,118.0,100.8,124.3,0.0,HEALTHY,81,Physical fan speed (Nf)
25,115.0,121.8,110.0,124.7,0.0,HEALTHY,85,Physical core speed (Nc)
16,115.1,114.0,101.7,119.9,0.0,HEALTHY,83,Corrected core speed (NRc)
73,115.3,115.9,110.7,121.0,0.0,HEALTHY,94,LPT outlet temperature (T50)
87,115.4,117.3,102.8,123.1,0.0,HEALTHY,85,Corrected core speed (NRc)
2,115.6,119.8,114.2,123.4,0.001,HEALTHY,96,Physical fan speed (Nf)
79,115.9,120.8,115.4,123.9,0.0,HEALTHY,97,Physical fan speed (Nf)
27,116.1,121.1,104.6,124.3,0.0,HEALTHY,80,Corrected fan speed (NRf)
95,118.2,120.6,106.0,123.7,0.0,HEALTHY,71,Physical fan speed (Nf)
69,118.9,122.4,118.1,124.5,0.001,HEALTHY,100,LPT coolant bleed (W32)
22,119.3,121.8,118.0,123.5,0.0,HEALTHY,104,Physical core speed (Nc)
88,119.3,118.9,104.7,123.6,0.0,HEALTHY,75,HPT coolant bleed (W31)
39,120.2,123.0,110.4,124.8,0.0,HEALTHY,91,Corrected core speed (NRc)
96,120.3,123.1,118.8,124.5,0.0,HEALTHY,107,Physical core speed (Nc)
59,120.6,122.1,111.2,124.4,0.0,HEALTHY,83,LPT outlet temperature (T50)
54,120.9,122.0,111.1,124.5,0.0,HEALTHY,93,LPT coolant bleed (W32)
23,121.4,123.9,120.2,124.9,0.0,HEALTHY,100,Physical fan speed (Nf)
1,121.5,124.2,120.1,124.9,0.0,HEALTHY,94,LPT coolant bleed (W32)
78,122.5,124.9,124.7,125.0,0.0,HEALTHY,120,Corrected core speed (NRc)
99,124.2,122.3,114.3,124.9,0.0,HEALTHY,99,Corrected core speed (NRc)
65,125.1,124.8,123.7,125.0,0.0,HEALTHY,116,Corrected core speed (NRc)
